C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.csproj.AssemblyReference.cache
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.GeneratedMSBuildEditorConfig.editorconfig
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.AssemblyInfoInputs.cache
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.AssemblyInfo.cs
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.csproj.CoreCompileInputs.cache
C:\Eurofins training\oops\oops\bin\Debug\net6.0\oops.exe
C:\Eurofins training\oops\oops\bin\Debug\net6.0\oops.deps.json
C:\Eurofins training\oops\oops\bin\Debug\net6.0\oops.runtimeconfig.json
C:\Eurofins training\oops\oops\bin\Debug\net6.0\oops.dll
C:\Eurofins training\oops\oops\bin\Debug\net6.0\oops.pdb
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.dll
C:\Eurofins training\oops\oops\obj\Debug\net6.0\refint\oops.dll
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.pdb
C:\Eurofins training\oops\oops\obj\Debug\net6.0\oops.genruntimeconfig.cache
C:\Eurofins training\oops\oops\obj\Debug\net6.0\ref\oops.dll
C:\Eurofins training\vs code\oops\oops\bin\Debug\net6.0\oops.exe
C:\Eurofins training\vs code\oops\oops\bin\Debug\net6.0\oops.deps.json
C:\Eurofins training\vs code\oops\oops\bin\Debug\net6.0\oops.runtimeconfig.json
C:\Eurofins training\vs code\oops\oops\bin\Debug\net6.0\oops.dll
C:\Eurofins training\vs code\oops\oops\bin\Debug\net6.0\oops.pdb
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.csproj.AssemblyReference.cache
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.GeneratedMSBuildEditorConfig.editorconfig
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.AssemblyInfoInputs.cache
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.AssemblyInfo.cs
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.csproj.CoreCompileInputs.cache
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.dll
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\refint\oops.dll
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.pdb
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\oops.genruntimeconfig.cache
C:\Eurofins training\vs code\oops\oops\obj\Debug\net6.0\ref\oops.dll
